00010010001001319          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 101                                           00 
00010010002000829          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 201                                           00 
00010010003000218          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 202                                           00 
00010010004000058          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 203                                           00 
00010010005000998          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 301                                           00 
00010010006000192          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 302                                           00 
00010010007000080          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 303                                           00 
00010010008000309          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 401                                           00 
00010010009000529          REGISTERED VOTERS - TOTAL                               REGISTERED VOTERS - TOTAL             Precinct 402                                           00 
00020010001000792          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 101                                           00 
00020010002000387          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 201                                           00 
00020010003000148          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 202                                           00 
00020010004000052          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 203                                           00 
00020010005000658          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 301                                           00 
00020010006000156          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 302                                           00 
00020010007000046          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 303                                           00 
00020010008000232          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 401                                           00 
00020010009000198          BALLOTS CAST - TOTAL                                    BALLOTS CAST - TOTAL                  Precinct 402                                           00 
00030010001000001          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 101                                           00 
00030010002000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 201                                           00 
00030010003000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 202                                           00 
00030010004000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 203                                           00 
00030010005000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 301                                           00 
00030010006000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 302                                           00 
00030010007000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 303                                           00 
00030010008000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 401                                           00 
00030010009000000          BALLOTS CAST - BLANK                                    BALLOTS CAST - BLANK                  Precinct 402                                           00 
00040010001000621REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 101                  Countywide               01 
00040010002000244REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 201                  Countywide               01 
00040010003000136REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 202                  Countywide               01 
00040010004000052REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 203                  Countywide               01 
00040010005000563REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 301                  Countywide               01 
00040010006000149REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 302                  Countywide               01 
00040010007000042REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 303                  Countywide               01 
00040010008000206REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 401                  Countywide               01 
00040010009000122REPCTY1   President / Vice-President                              REP Donald J. Trump / Michael R. PencePrecinct 402                  Countywide               01 
00040020001000153DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 101                  Countywide               01 
00040020002000136DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 201                  Countywide               01 
00040020003000009DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 202                  Countywide               01 
00040020004000000DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 203                  Countywide               01 
00040020005000086DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 301                  Countywide               01 
00040020006000006DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 302                  Countywide               01 
00040020007000004DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 303                  Countywide               01 
00040020008000021DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 401                  Countywide               01 
00040020009000073DEMCTY1   President / Vice-President                              DEM Joseph R. Biden / Kamala D. HarrisPrecinct 402                  Countywide               01 
00040030001000006LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 101                  Countywide               01 
00040030002000003LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 201                  Countywide               01 
00040030003000001LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 202                  Countywide               01 
00040030004000000LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 203                  Countywide               01 
00040030005000006LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 301                  Countywide               01 
00040030006000001LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 302                  Countywide               01 
00040030007000000LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 303                  Countywide               01 
00040030008000004LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 401                  Countywide               01 
00040030009000002LIBCTY1   President / Vice-President                              LIB Jo Jorgensen / Jeremy "Spike" CohePrecinct 402                  Countywide               01 
00210010002000335REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 201                  Countywide               01 
00210010003000142REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 202                  Countywide               01 
00210010004000049REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 203                  Countywide               01 
00210010005000611REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 301                  Countywide               01 
00210010006000145REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 302                  Countywide               01 
00210010007000039REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 303                  Countywide               01 
00210010008000223REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 401                  Countywide               01 
00210010009000182REPCTY1   Sheriff                                                 REP Randy Geries                      Precinct 402                  Countywide               01 
00220010001000730REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 101                  Countywide               01 
00220010002000332REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 201                  Countywide               01 
00220010003000143REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 202                  Countywide               01 
00220010004000051REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 203                  Countywide               01 
00220010005000614REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 301                  Countywide               01 
00220010006000150REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 302                  Countywide               01 
00220010007000041REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 303                  Countywide               01 
00220010008000224REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 401                  Countywide               01 
00220010009000182REPCTY1   County Tax Assessor-Collec                              REP Awyna Sanchez                     Precinct 402                  Countywide               01 
00230010001000730REPCOM1   County Comm Prec 1 Commissioner 1                       REP Kirk Frye                         Precinct 101                  Commissioner 1           01 
00240010005000602REPCOM2   County Comm Prec 3 Commissioner 3                       REP Kenny White                       Precinct 301                  Commissioner 3           01 
00240010006000144REPCOM2   County Comm Prec 3 Commissioner 3                       REP Kenny White                       Precinct 302                  Commissioner 3           01 
00240010007000039REPCOM2   County Comm Prec 3 Commissioner 3                       REP Kenny White                       Precinct 303                  Commissioner 3           01 
