Cast Vote Record,Precinct,US Representative, Dist 36 (91),Governor (94),Lieutenant Governor (99),Attorney General (102),Comptroller of Public Accounts (105),Comm. General Land Office (108),Commissioner of Agriculture (113),Railroad Commissioner (116),Justice, Supreme Ct. Pl. 3 (119),Justice, Supreme Ct. Pl. 5 (122),Justice, Supreme Ct. Pl. 9 (125),Judge, Ct of Crim. Appeals, Pl 5 (128),Judge, Ct of Crim. Appeals, Pl 6 (131),Member, State Board of Education, District 7 (134),State Senator, District 3 (137),State Representative, District 9 (140),Justice, 9th Court of Appeals District, Place 2 (146),County Judge (155),County Commissioner. Pct. 4 (176),Mayor Woodville,Alderman Place 2 Woodville,Alderman Place 4 Woodville,Mayor Ivanhoe,City Council Member (At-Large) Ivanhoe,City Council Member (At-Large) Ivanhoe,Chester ISD Trustee,Chester ISD Trustee,Chester ISD Trustee,Chester ISD Trustee,Colmesneil ISD Trustee,Colmesneil ISD Trustee,Spurger ISD No. 1,Spurger ISD No. 6,Spurger ISD No. 7,Warren ISD No. 1,Warren ISD No. 2,Warren ISD No. 6,Warren ISD No. 7,Woodville ISD No. 6,Woodville ISD No. 7,Stock Law Prop,
7355,Precinct 13 Fairview Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),undervote,REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,,,,,John M. Wilson,Josh McClure,,
7356,Precinct 14 First Baptist Spurger,DEM Jon Haire (2),DEM Beto O'Rourke (5),DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),DEM Wesley Whitman (55),Write-in,,,,,,,,,,,,,Forrest Anderson,Brent Marcum,Paul Bingham,,,,,,,,
7357,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,Brandon Martin,undervote,,,,,,,,,,,
7358,Precinct 14 First Baptist Spurger,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),REP C. I. "Buck" Hudson (68),,,,,,,,,,,,,Forrest Anderson,Brent Marcum,Paul Bingham,,,,,,,,
7359,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,Bo Bendy,undervote,,,,,,,,,,,
7360,Precinct 14 First Baptist Spurger,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),LIB V. Alonzo Echevarria-Garza (16),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),DEM Dana Huffman (34),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),REP C. I. "Buck" Hudson (68),,,,,,,,,,,,,Forrest Anderson,Brent Marcum,Paul Bingham,,,,,,,,
7361,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,undervote,undervote,,,,,,,,,,,
7362,Precinct 1 Nutrition Center,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,,,,,Kevin McQueen,Josh McClure,For,
7363,Precinct 14 First Baptist Spurger,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,Write-in,,,,,,,,,,,,,Forrest Anderson,Brent Marcum,Paul Bingham,,,,,,,,
7364,Precinct 16 Warren High School,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),REP C. I. "Buck" Hudson (68),,,,,,,,,,,,,,,,Billie Read,Steve Moore,Marianne Pate,Blake Burkett,,,,
7365,Precinct 9 Ebenezer Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),DEM Rochelle Mercedes Garza (12),undervote,undervote,REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,Bo Bendy,Eric L. Lee,,,,,,,,,,,
7366,Precinct 10 Colmesneil Comm Ctr.,DEM Jon Haire (2),DEM Beto O'Rourke (5),DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),Write-in,,,,,,,,,,,,Jacob Adaway,Eric L. Lee,,,,,,,,,,,
7367,Precinct 18 WDV Fire Station,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),DEM Amanda Reichek (30),REP Evan Young (31),DEM Dana Huffman (34),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,,,,,Ben Shepherd,Josh McClure,,
7368,Precinct 8 Bethany Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,Bo Bendy,undervote,,,,,,,,,,,
7369,Precinct 18 WDV Fire Station,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,,,,,Ben Shepherd,Josh McClure,,
7370,Precinct 14 First Baptist Spurger,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),REP C. I. "Buck" Hudson (68),,,,,,,,,,,,,Jessica Hensarling,Brent Marcum,Paul Bingham,,,,,,,,
7371,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),LIB V. Alonzo Echevarria-Garza (16),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,J. A. "Skip" Blackstone,Carolyn Williams,undervote,,,,,,,,,,,,,,Ben Shepherd,Josh McClure,undervote,
7372,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,Jacob Adaway,undervote,,,,,,,,,,,
7373,Precinct 13 Fairview Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,,,,,undervote,undervote,,
7374,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,Bo Bendy,undervote,,,,,,,,,,,
7375,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,Robert (Bob) Stoneman,undervote,undervote,,,,,,,,,,,,,,undervote,undervote,For,
7376,Precinct 2 Masonic Lodge,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,,,,,John M. Wilson,Eleanor McCombs Holderman,,
7377,Precinct 16 Warren High School,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),REP C. I. "Buck" Hudson (68),,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,,
7378,Precinct 1 Nutrition Center,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,,,,,Ben Shepherd,Josh McClure,For,
7379,Precinct 7 Chester Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,Jesse Gay,Calvin Bittick,Sam Handley,Josh Clarke,,,,,,,,,,,,,
7380,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,Brandon Martin,Jacob Adaway,,,,,,,,,,,
7381,Precinct 14 First Baptist Spurger,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),DEM Wesley Whitman (55),Write-in,,,,,,,,,,,,,,,,,,,,Ben Shepherd,Josh McClure,,
7382,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,J. A. "Skip" Blackstone,Carolyn Williams,Will Warren,,,,,,,,,,,,,,undervote,undervote,For,
7383,Precinct 6 Stockton Garage,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),undervote,REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,undervote,undervote,Kimen R. Johnson,Blake Burkett,,,For,
7384,Precinct 8 Bethany Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,,,,,Kevin McQueen,Josh McClure,,
7385,Precinct 5 True Vine Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,Bo Bendy,undervote,,,,,,,,,,,
7386,Precinct 5 True Vine Baptist,DEM Jon Haire (2),DEM Beto O'Rourke (5),DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),DEM Janet T. Dudding (15),DEM Jay Kleberg (18),DEM Susan Hays (21),DEM Luke Warford (23),DEM Erin A. Nowell (27),DEM Amanda Reichek (30),DEM Julia Maldonado (32),DEM Dana Huffman (34),DEM Robert Johnson (36),DEM Dan Hochman (38),DEM Steve Russell (41),DEM Jason Rogers (44),DEM Bob Mabry (49),DEM Wesley Whitman (55),,,,,,,,,,,,,,,,,,,,,Kevin McQueen,Josh McClure,,
7387,Precinct 18 WDV Fire Station,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,,,,,Kevin McQueen,Josh McClure,,
7388,Precinct 4 Bethel Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Kimen R. Johnson,Blake Burkett,,,For,
7389,Precinct 17 Woodville Lions Den,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,Michael G. Maness,Lori Benthall,Mike Cabaniss,,,,,,,,,,,,,,,,,Kevin McQueen,Eleanor McCombs Holderman,,
7390,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,Cathy Bennett,undervote,undervote,,,,,,,,,,,,,,John M. Wilson,Josh McClure,undervote,
7391,Precinct 6 Stockton Garage,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,,,,,,Billie Read,Steve Moore,Calvin Wallet,Blake Burkett,,,Against,
7392,Precinct 7 Chester Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,Ray McKnight,Calvin Bittick,Sam Handley,Josh Clarke,,,,,,,,,,,,,
7393,Precinct 8 Bethany Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,Jacob Adaway,undervote,,,,,,,,,,,
7394,Precinct 9 Ebenezer Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),LIB Jaime Andres Diez (24),LIB Thomas Edward Oxford (28),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,,,,,,,,Jacob Adaway,Eric L. Lee,,,,,,,,,,,
7395,Precinct 15 Mt Olivet Baptist,DEM Jon Haire (2),undervote,DEM Mike Collier (9),DEM Rochelle Mercedes Garza (12),REP Glenn Hegar (14),undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,undervote,REP Milton Powers (54),undervote,,,,,,,,,,,,,,,,undervote,undervote,undervote,undervote,,,,
7396,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,Cathy Bennett,John Craven,undervote,,,,,,,,,,,,,,undervote,Josh McClure,For,
7397,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,Cathy Bennett,John Craven,undervote,,,,,,,,,,,,,,John M. Wilson,Josh McClure,For,
7398,Precinct 10 Colmesneil Comm Ctr.,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),REP Milton Powers (54),,,,,,,,,,,,Jacob Adaway,Eric L. Lee,,,,,,,,,,,
7399,Precinct 3 Hillister Baptist,REP Brian Babin (1),REP Greg Abbott (4),REP Dan Patrick (8),REP Ken Paxton (11),REP Glenn Hegar (14),REP Dawn Buckingham (17),REP Sid Miller (20),REP Wayne Christian (22),REP Debra Lehrmann (26),REP Rebeca Huddle (29),REP Evan Young (31),REP Scott Walker (33),REP Jesse F. McClure, III (35),REP Julie Pickren (37),REP Robert Nichols (40),REP Trent Ashby (43),REP Jay Wright (48),Write-in,,,,,Robert (Bob) Stoneman,John Craven,undervote,,,,,,,,,,,,,,John M. Wilson,Josh McClure,Against,
