political_subdivision,election_date,election_name,total provisional ballots,total provisional ballots counted,precinct_number,reg_voters,race_name,candidate_name,party code,early_votes,Election Day Votes
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,Railroad Commissioner,Hunter Wayne Crow,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 3",Debra Lehrmann,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 3",Erin A. Nowell,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 3",Thomas Edward Oxford,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 5",Rebeca Huddle,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 5",Amanda Reichek,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 9",Evan Young,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, Supreme Court, Place 9",Julia Maldonado,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Scott Walker,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Dana Huffman,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6","Jesse F. McClure, III",REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6",Robert Johnson,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Member, State Board of Education, District 7",Julie Pickren,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Member, State Board of Education, District 7",Dan Hochman,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Member, State Board of Education, District 7",Alan Pyeatt,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"State Senator, District 17",Joan Huffman,REP,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"State Senator, District 17",Titus Benton,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Terry Adams,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Julie Countiss,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Ted Wood,IND,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, 1st Court of Appeals District, Place 4",April Farris,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, 1st Court of Appeals District, Place 4",Mike Engelhart,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 2",Kevin Jewell,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 2",Cherí C. Thomas,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 9",Randy Wilson,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,7 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 9",William Demond,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,U. S. Representative District 14,Randy Weber,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,U. S. Representative District 14,Mikal Williams,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Greg Abbott,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Beto O'Rourke,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Mark Tippetts,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Delilah Barrios,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Jacqueline Abernathy,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Mark V Goloby,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Governor,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Lieutenant Governor,Dan Patrick,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Lieutenant Governor,Mike Collier,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Lieutenant Governor,Shanna Steele,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Attorney General,Ken Paxton,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Attorney General,Rochelle Mercedes Garza,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Attorney General,Mark Ash,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Comptroller of Public Accounts,Glenn Hegar,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Comptroller of Public Accounts,Janet T. Dudding,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Comptroller of Public Accounts,V. Alonzo Echevarria-Garza,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of the General Land Office,Dawn Buckingham,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of the General Land Office,Jay Kleberg,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of the General Land Office,"Alfred Molison, Jr.",GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of the General Land Office,Carrie Evelyn Menger,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of the General Land Office,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of the General Land Office,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of Agriculture,Sid Miller,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Commissioner of Agriculture,Susan Hays,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Railroad Commissioner,Wayne Christian,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Railroad Commissioner,Luke Warford,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Railroad Commissioner,Jaime Andres Diez,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,Railroad Commissioner,Hunter Wayne Crow,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 3",Debra Lehrmann,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 3",Erin A. Nowell,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 3",Thomas Edward Oxford,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 5",Rebeca Huddle,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 5",Amanda Reichek,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 9",Evan Young,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, Supreme Court, Place 9",Julia Maldonado,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Scott Walker,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Dana Huffman,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6","Jesse F. McClure, III",REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6",Robert Johnson,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Member, State Board of Education, District 7",Julie Pickren,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Member, State Board of Education, District 7",Dan Hochman,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Member, State Board of Education, District 7",Alan Pyeatt,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Terry Adams,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Julie Countiss,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Ted Wood,IND,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, 1st Court of Appeals District, Place 4",April Farris,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, 1st Court of Appeals District, Place 4",Mike Engelhart,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 2",Kevin Jewell,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 2",Cherí C. Thomas,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 9",Randy Wilson,REP,3,0
BRAZORIA COUNTY,11/8/2022,General Election,,,9 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 9",William Demond,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,U. S. Representative District 22,Troy E. Nehls,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,U. S. Representative District 22,Jamie Kaye Jordan,DEM,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,U. S. Representative District 22,Joseph LeBlanc,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,U. S. Representative District 22,Jim Squires,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,U. S. Representative District 22,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,U. S. Representative District 22,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Greg Abbott,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Beto O'Rourke,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Mark Tippetts,LIB,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Delilah Barrios,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Jacqueline Abernathy,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Mark V Goloby,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Governor,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Lieutenant Governor,Dan Patrick,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Lieutenant Governor,Mike Collier,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Lieutenant Governor,Shanna Steele,LIB,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Attorney General,Ken Paxton,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Attorney General,Rochelle Mercedes Garza,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Attorney General,Mark Ash,LIB,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Comptroller of Public Accounts,Glenn Hegar,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Comptroller of Public Accounts,Janet T. Dudding,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Comptroller of Public Accounts,V. Alonzo Echevarria-Garza,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of the General Land Office,Dawn Buckingham,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of the General Land Office,Jay Kleberg,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of the General Land Office,"Alfred Molison, Jr.",GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of the General Land Office,Carrie Evelyn Menger,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of the General Land Office,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of the General Land Office,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of Agriculture,Sid Miller,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Commissioner of Agriculture,Susan Hays,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Railroad Commissioner,Wayne Christian,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Railroad Commissioner,Luke Warford,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Railroad Commissioner,Jaime Andres Diez,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,Railroad Commissioner,Hunter Wayne Crow,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 3",Debra Lehrmann,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 3",Erin A. Nowell,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 3",Thomas Edward Oxford,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 5",Rebeca Huddle,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 5",Amanda Reichek,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 9",Evan Young,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, Supreme Court, Place 9",Julia Maldonado,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Scott Walker,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Dana Huffman,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6","Jesse F. McClure, III",REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6",Robert Johnson,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Member, State Board of Education, District 7",Julie Pickren,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Member, State Board of Education, District 7",Dan Hochman,DEM,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Member, State Board of Education, District 7",Alan Pyeatt,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Terry Adams,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Julie Countiss,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Ted Wood,IND,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, 1st Court of Appeals District, Place 4",April Farris,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, 1st Court of Appeals District, Place 4",Mike Engelhart,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 2",Kevin Jewell,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 2",Cherí C. Thomas,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 9",Randy Wilson,REP,2,0
BRAZORIA COUNTY,11/8/2022,General Election,,,11 - L-ALL,0,"Justice, 14th Court of Appeals District, Place 9",William Demond,DEM,8,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,U. S. Representative District 22,Troy E. Nehls,REP,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,U. S. Representative District 22,Jamie Kaye Jordan,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,U. S. Representative District 22,Joseph LeBlanc,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,U. S. Representative District 22,Jim Squires,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,U. S. Representative District 22,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,U. S. Representative District 22,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Greg Abbott,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Beto O'Rourke,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Mark Tippetts,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Delilah Barrios,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Jacqueline Abernathy,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Mark V Goloby,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Governor,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Lieutenant Governor,Dan Patrick,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Lieutenant Governor,Mike Collier,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Lieutenant Governor,Shanna Steele,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Attorney General,Ken Paxton,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Attorney General,Rochelle Mercedes Garza,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Attorney General,Mark Ash,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Comptroller of Public Accounts,Glenn Hegar,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Comptroller of Public Accounts,Janet T. Dudding,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Comptroller of Public Accounts,V. Alonzo Echevarria-Garza,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of the General Land Office,Dawn Buckingham,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of the General Land Office,Jay Kleberg,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of the General Land Office,"Alfred Molison, Jr.",GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of the General Land Office,Carrie Evelyn Menger,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of the General Land Office,Rejected write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of the General Land Office,Unassigned write-ins,,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of Agriculture,Sid Miller,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Commissioner of Agriculture,Susan Hays,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Railroad Commissioner,Wayne Christian,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Railroad Commissioner,Luke Warford,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Railroad Commissioner,Jaime Andres Diez,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,Railroad Commissioner,Hunter Wayne Crow,GRE,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 3",Debra Lehrmann,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 3",Erin A. Nowell,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 3",Thomas Edward Oxford,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 5",Rebeca Huddle,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 5",Amanda Reichek,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 9",Evan Young,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Justice, Supreme Court, Place 9",Julia Maldonado,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Scott Walker,REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Judge, Court of Criminal Appeals Place 5",Dana Huffman,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6","Jesse F. McClure, III",REP,1,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Judge, Court of Criminal Appeals Place 6",Robert Johnson,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Member, State Board of Education, District 7",Julie Pickren,REP,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Member, State Board of Education, District 7",Dan Hochman,DEM,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Member, State Board of Education, District 7",Alan Pyeatt,LIB,0,0
BRAZORIA COUNTY,11/8/2022,General Election,,,12 - L-ALL,0,"Chief Justice, 1st Court of Appeals District",Terry Adams,REP,0,0
